Indicator.Group.Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
Inter-sectoral coping severity scores,% of HHs with an inter-sectoral severity  coping score of 1,% of HHs with an inter-sectoral severity coping score of 1,,,categorical,hno_severity_coping_1,numerical,direct_reporting
Inter-sectoral coping severity scores,% of HHs with an inter-sectoral severity  coping score of 2,% of HHs with an inter-sectoral severity coping score of 2,,,categorical,hno_severity_coping_2,numerical,direct_reporting
Inter-sectoral coping severity scores,% of HHs with an inter-sectoral severity  coping score of 3,% of HHs with an inter-sectoral severity coping score of 3,,,categorical,hno_severity_coping_3,numerical,direct_reporting
Inter-sectoral coping severity scores,% of HHs with an inter-sectoral severity  coping score of 4,% of HHs with an inter-sectoral severity coping score of 4,,,categorical,hno_severity_coping_4,numerical,direct_reporting
Inter-sectoral coping severity scores,% of HHs with an inter-sectoral severity  coping score of 5,% of HHs with an inter-sectoral severity coping score of 5,,,categorical,hno_severity_coping_5,numerical,direct_reporting
Inter-sectoral  wellbeing severity scores,% of HHs with an inter-sectoral severity  wellbeing score of 1,% of HHs with an inter-sectoral severity wellbeing  score of 1,,,categorical,hno_severity_wellbeing_1,numerical,direct_reporting
Inter-sectoral  wellbeing severity scores,% of HHs with an inter-sectoral severity  wellbeing score of 2,% of HHs with an inter-sectoral severity wellbeing  score of 2,,,categorical,hno_severity_wellbeing_2,numerical,direct_reporting
Inter-sectoral  wellbeing severity scores,% of HHs with an inter-sectoral severity  wellbeing score of 3,% of HHs with an inter-sectoral severity wellbeing  score of 3,,,categorical,hno_severity_wellbeing_3,numerical,direct_reporting
Inter-sectoral  wellbeing severity scores,% of HHs with an inter-sectoral severity  wellbeing score of 4,% of HHs with an inter-sectoral severity wellbeing  score of 4,,,categorical,hno_severity_wellbeing_4,numerical,direct_reporting
Inter-sectoral  wellbeing severity scores,% of HHs with an inter-sectoral severity  wellbeing score of 5,% of HHs with an inter-sectoral severity wellbeing  score of 5,,,categorical,hno_severity_wellbeing_5,numerical,direct_reporting
Inter-sectoral living severity scores,% of HHs with an inter-sectoral living score of 1,% of HHs with an inter-sectoral severity living score of 1,,,categorical,hno_severity_living_1,numerical,direct_reporting
Inter-sectoral living severity scores,% of HHs with an inter-sectoral living score of 2,% of HHs with an inter-sectoral severity living score of 2,,,categorical,hno_severity_living_2,numerical,direct_reporting
Inter-sectoral living severity scores,% of HHs with an inter-sectoral living score of 3,% of HHs with an inter-sectoral severity living score of 3,,,categorical,hno_severity_living_3,numerical,direct_reporting
Inter-sectoral living severity scores,% of HHs with an inter-sectoral living score of 4,% of HHs with an inter-sectoral severity living score of 4,,,categorical,hno_severity_living_4,numerical,direct_reporting
Inter-sectoral living severity scores,% of HHs with an inter-sectoral living score of 5,% of HHs with an inter-sectoral severity living score of 5,,,categorical,hno_severity_living_5,numerical,direct_reporting
Sectoral education severity scores,% of HHs with  sectoral education score of 1,% of HHs with  sectoral severity education score of 1,,,categorical,hno_severity_edu_1,numerical,direct_reporting
Sectoral education severity scores,% of HHs with  sectoral education score of 2,% of HHs with  sectoral severity education score of 2,,,categorical,hno_severity_edu_2,numerical,direct_reporting
Sectoral education severity scores,% of HHs with  sectoral education score of 3,% of HHs with  sectoral severity education score of 3,,,categorical,hno_severity_edu_3,numerical,direct_reporting
Sectoral education severity scores,% of HHs with  sectoral education score of 4,% of HHs with  sectoral severity education score of 4,,,categorical,hno_severity_edu_4,numerical,direct_reporting
Sectoral education severity scores,% of HHs with  sectoral education score of 5,% of HHs with  sectoral severity education score of 5,,,categorical,hno_severity_edu_5,numerical,direct_reporting
Sectoral food security severity scores,% of HHs with  sectoral food security score of 1,% of HHs with  sectoral severity food security score of 1,,,categorical,hno_severity_food_1,numerical,direct_reporting
Sectoral food security severity scores,% of HHs with  sectoral food security score of 2,% of HHs with  sectoral severity food security score of 2,,,categorical,hno_severity_food_2,numerical,direct_reporting
Sectoral food security severity scores,% of HHs with  sectoral food security score of 3,% of HHs with  sectoral severity food security score of 3,,,categorical,hno_severity_food_3,numerical,direct_reporting
Sectoral food security severity scores,% of HHs with  sectoral food security score of 4,% of HHs with  sectoral severity food security score of 4,,,categorical,hno_severity_food_4,numerical,direct_reporting
Sectoral food security severity scores,% of HHs with  sectoral food security score of 5,% of HHs with  sectoral severity food security score of 5,,,categorical,hno_severity_food_5,numerical,direct_reporting
Sectoral health severity scores,% of HHs with  sectoral health score of 1,% of HHs with  sectoral severity health score of 1,,,categorical,hno_severity_health_1,numerical,direct_reporting
Sectoral health severity scores,% of HHs with  sectoral health score of 2,% of HHs with  sectoral severity health score of 2,,,categorical,hno_severity_health_2,numerical,direct_reporting
Sectoral health severity scores,% of HHs with  sectoral health score of 3,% of HHs with  sectoral severity health score of 3,,,categorical,hno_severity_health_3,numerical,direct_reporting
Sectoral health severity scores,% of HHs with  sectoral health score of 4,% of HHs with  sectoral severity health score of 4,,,categorical,hno_severity_health_4,numerical,direct_reporting
Sectoral health severity scores,% of HHs with  sectoral health score of 5,% of HHs with  sectoral severity health score of 5,,,categorical,hno_severity_health_5,numerical,direct_reporting
Sectoral livelihood severity scores,% of HHs with  sectoral livelihood score of 1,% of HHs with  sectoral severity livelihood score of 1,,,categorical,hno_severity_livelihood_1,numerical,direct_reporting
Sectoral livelihood severity scores,% of HHs with  sectoral livelihood score of 2,% of HHs with  sectoral severity livelihood score of 2,,,categorical,hno_severity_livelihood_2,numerical,direct_reporting
Sectoral livelihood severity scores,% of HHs with  sectoral livelihood score of 3,% of HHs with  sectoral severity livelihood score of 3,,,categorical,hno_severity_livelihood_3,numerical,direct_reporting
Sectoral livelihood severity scores,% of HHs with  sectoral livelihood score of 4,% of HHs with  sectoral severity livelihood score of 4,,,categorical,hno_severity_livelihood_4,numerical,direct_reporting
Sectoral livelihood severity scores,% of HHs with  sectoral livelihood score of 5,% of HHs with  sectoral severity livelihood score of 5,,,categorical,hno_severity_livelihood_5,numerical,direct_reporting
Sectoral protection severity scores,% of HHs with  sectoral protection score of 1,% of HHs with  sectoral severity protection score of 1,,,categorical,hno_severity_protection_1,numerical,direct_reporting
Sectoral protection severity scores,% of HHs with  sectoral protection score of 2,% of HHs with  sectoral severity protection score of 2,,,categorical,hno_severity_protection_2,numerical,direct_reporting
Sectoral protection severity scores,% of HHs with  sectoral protection score of 3,% of HHs with  sectoral severity protection score of 3,,,categorical,hno_severity_protection_3,numerical,direct_reporting
Sectoral protection severity scores,% of HHs with  sectoral protection score of 4,% of HHs with  sectoral severity protection score of 4,,,categorical,hno_severity_protection_4,numerical,direct_reporting
Sectoral protection severity scores,% of HHs with  sectoral protection score of 5,% of HHs with  sectoral severity protection score of 5,,,categorical,hno_severity_protection_5,numerical,direct_reporting
Sectoral shelter severity scores,% of HHs with  sectoral shelter score of 1,% of HHs with  sectoral severity shelter score of 1,,,categorical,hno_severity_shelter_1,numerical,direct_reporting
Sectoral shelter severity scores,% of HHs with  sectoral shelter score of 2,% of HHs with  sectoral severity shelter score of 2,,,categorical,hno_severity_shelter_2,numerical,direct_reporting
Sectoral shelter severity scores,% of HHs with  sectoral shelter score of 3,% of HHs with  sectoral severity shelter score of 3,,,categorical,hno_severity_shelter_3,numerical,direct_reporting
Sectoral shelter severity scores,% of HHs with  sectoral shelter score of 4,% of HHs with  sectoral severity shelter score of 4,,,categorical,hno_severity_shelter_4,numerical,direct_reporting
Sectoral shelter severity scores,% of HHs with  sectoral shelter score of 5,% of HHs with  sectoral severity shelter score of 5,,,categorical,hno_severity_shelter_5,numerical,direct_reporting
Sectoral WASH severity scores,% of HHs with  sectoral wash score of 1,% of HHs with  sectoral severity wash score of 1,,,categorical,hno_severity_wash_1,numerical,direct_reporting
Sectoral WASH severity scores,% of HHs with  sectoral wash score of 2,% of HHs with  sectoral severity wash score of 2,,,categorical,hno_severity_wash_2,numerical,direct_reporting
Sectoral WASH severity scores,% of HHs with  sectoral wash score of 3,% of HHs with  sectoral severity wash score of 3,,,categorical,hno_severity_wash_3,numerical,direct_reporting
Sectoral WASH severity scores,% of HHs with  sectoral wash score of 4,% of HHs with  sectoral severity wash score of 4,,,categorical,hno_severity_wash_4,numerical,direct_reporting
Sectoral WASH severity scores,% of HHs with  sectoral wash score of 5,% of HHs with  sectoral severity wash score of 5,,,categorical,hno_severity_wash_5,numerical,direct_reporting
