Indicator.Group...Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
HH Profile,% of interviews conducted with the head of household,% of interviews conducted with the head of household,governorate_gaza,,,hh1,numerical,direct_reporting
HH Profile,% of interviews conducted with female participants,% of interviews conducted with female participants,governorate_gaza,,,hh5_i,numerical,direct_reporting
HH Profile,% of interviews conducted with male participants,% of interviews conducted with male participants,governorate_gaza,,,hh5_ii,numerical,direct_reporting
HH Profile,% of female headed households,% of female headed households,governorate_gaza,,,hh6_i,numerical,direct_reporting
HH Profile,% of refugee households,% of refugee households,governorate_gaza,,,hh8,numerical,direct_reporting
HH Profile,% of households reporting at least one pregnant or lactating member,% of households with at least one member pregnant or lactating,governorate_gaza,,,hh10,numerical,direct_reporting
HH Profile,% of households reporting at least one member with a chronic disease,% of households with at least one member with a chronic disease,governorate_gaza,,,hh12,numerical,direct_reporting
HH Displacement,% of HHs displaced as a result of the most recent conflict in Gaza,% of HHs displaced as a result of the most recent conflict in Gaza,governorate_gaza,,,hhd1,numerical,direct_reporting
HH Displacement,% of HHs that have been displaced as a result of the recent conflict and have since returned to their previous location,% of HHs that have been displaced as a result of the recent conflict and have since returned to their previous location,governorate_gaza,,,hhd2,numerical,direct_reporting
HH Displacement,% of HHs currently hosting displaced individuals,% of HHs currently hosting displaced individuals,governorate_gaza,,,hhd3,numerical,direct_reporting
Food Security,"% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS)",Poor,governorate_gaza,,,f1_i,numerical,direct_reporting
Food Security,"% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS)",Borderline,governorate_gaza,,,f1_ii,numerical,direct_reporting
Food Security,"% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS)",Acceptable,governorate_gaza,,,f1_iii,numerical,direct_reporting
Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it,Stress,governorate_gaza,,,fl1_i,numerical,direct_reporting
Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it,Crisis,governorate_gaza,,,fl1_ii,numerical,direct_reporting
Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it,Emergency,governorate_gaza,,,fl1_iii,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,residency,governorate_gaza,,,fl2_i,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Children under 18 work to provide resources,governorate_gaza,,,fl2_ii,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Children dropout from school,governorate_gaza,,,fl2_iii,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,"Buying food on credit through borrowed money from relatives, friends or financial institutions",governorate_gaza,,,fl2_iv,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Children or adult forcefully married,governorate_gaza,,,fl2_v,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Move children to less expensive school,governorate_gaza,,,fl2_vi,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Whole family are migrating,governorate_gaza,,,fl2_vii,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,"Reducing expenditure on non-food items (e.g. health, education)",governorate_gaza,,,fl2_viii,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Accepting that adults engage in risky behaviour,governorate_gaza,,,fl2_ix,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,Sold more animals (non-productive) than usual,governorate_gaza,,,fl2_x,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,"Selling household properties (refrigerator, television, jewlery…)",governorate_gaza,,,fl2_xi,numerical,direct_reporting
Food Security,% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy,"Selling means of transport (cars, motorbike)",governorate_gaza,,,fl2_xii,numerical,direct_reporting
Health,% HH reporting that they can access a hospital within a 30min walk from dwellings,% HH that can access a hospital within a 30min walk from dwellings,governorate_gaza,,,h1,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months,% of HH that needed to access health services in the past 3 months,governorate_gaza,,,h2,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,COVID-19 testing,governorate_gaza,,,h2_i,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,COVID-19 treatment,governorate_gaza,,,h2_ii,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,Examination or non-surgical treatment for other illness,governorate_gaza,,,h2_iii,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,"Regular check-up/treatment (e.g. For chronic diseases, pregnancy etc.)",governorate_gaza,,,h2_iv,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,Elective surgery,governorate_gaza,,,h2_v,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,Emergency surgery,governorate_gaza,,,h2_vi,numerical,direct_reporting
Health,% of HH that needed to access health services in the past 3 months by type of treatment,Giving birth,governorate_gaza,,,h2_vii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months,% of HHs reporting access barriers when trying to access health services in the past 3 months,governorate_gaza,,,h3,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Cost of services and/or medicine was too high,governorate_gaza,,,h3_i,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Authorities refused to facilitate transfer,governorate_gaza,,,h3_ii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Problems with civil documents,governorate_gaza,,,h3_iii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Public health clinic or hospital did not provide referral,governorate_gaza,,,h3_iv,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Public health clinic not open,governorate_gaza,,,h3_v,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Movement to and/or from the healthcare facility was restricted by checkpoints or other barriers,governorate_gaza,,,h3_vi,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,The treatment center was too far away / Transportation constraints,governorate_gaza,,,h3_vii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,No medicine available at health facility / pharmacy,governorate_gaza,,,h3_viii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Lack of female health staff,governorate_gaza,,,h3_ix,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Did not get access to qualified health staff at the health facility,governorate_gaza,,,h3_x,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Quality of services could not meet the needs,governorate_gaza,,,h3_xi,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Socially/family-imposed barrier (e.g. family preventing from seeking health care),governorate_gaza,,,h3_xii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Awareness of how/where to access services,governorate_gaza,,,h3_xiii,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Refugee Status,governorate_gaza,,,h3_xiv,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Medical staff refused treatment without any explanation,governorate_gaza,,,h3_xv,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,No treatment available for my disease at the health facility,governorate_gaza,,,h3_xvi,numerical,direct_reporting
Health,% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier,Health services not inclusive of people with disabilities,governorate_gaza,,,h3_xvii,numerical,direct_reporting
Health,% of HHs reporting that NOT all members in their household are willing to be vaccinated against COVID-19,% of HHs reporting that NOT all members in their household are willing to be vaccinated against COVID-19,governorate_gaza,,,h4,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Vaccine is not safe,governorate_gaza,,,h4_i,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Vaccine is not effective at preventing COVID,governorate_gaza,,,h4_ii,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Health conditions of certain family members preclude vaccination,governorate_gaza,,,h4_iii,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,COVID is not a threat to anyone in the household,governorate_gaza,,,h4_iv,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Want to wait and see effects as other people get vaccinated,governorate_gaza,,,h4_v,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Not aware of how to get vaccination,governorate_gaza,,,h4_vi,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Cannot afford vaccination,governorate_gaza,,,h4_vii,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Opposition to vaccines of any kind,governorate_gaza,,,h4_viii,numerical,direct_reporting
Health,% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated,Household member is too young to be vaccinated,governorate_gaza,,,h4_ix,numerical,direct_reporting
Health,% HH reporting at least one individual with a disability,% HH with at least one individual with a disability,governorate_gaza,,,hp1_a,numerical,direct_reporting
Health,% HH reporting at least one girl with a disability,% HH with at least one girl with a disability,governorate_gaza,,,hp1_b,numerical,direct_reporting
Health,% HH reporting at least one boy with a disability,% HH with at least one boy with a disability,governorate_gaza,,,hp1_c,numerical,direct_reporting
Health,% HH reporting at least one child with a disability,% HH with at least one child with a disability,governorate_gaza,,,hp1_d,numerical,direct_reporting
Health,% HH reporting that members are unable to access one or more services due to disability,% HH with members unable to access one or more services due to disability,governorate_gaza,,,hp7,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Cost of accessing service (e.g. transportation),governorate_gaza,,,hp8_i,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Distance,governorate_gaza,,,hp8_ii,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Cost of the service (e.g. school fees),governorate_gaza,,,hp8_iii,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Lack of specialized centers or staff within the governorate,governorate_gaza,,,hp8_iv,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Services not physically accessible,governorate_gaza,,,hp8_v,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Discrimination by service providers,governorate_gaza,,,hp8_vi,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Services provision not adapted to people with a disability,governorate_gaza,,,hp8_vii,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Movement restricted (or fully inhibited) at checkpoints,governorate_gaza,,,hp8_viii,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Information about services not accessible,governorate_gaza,,,hp8_ix,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Stigma in community,governorate_gaza,,,hp8_x,numerical,direct_reporting
Health,Primary reason why services are inaccesible to persons with disabilities ,Lack of access permit to Israel,governorate_gaza,,,hp8_xi,numerical,direct_reporting
Health,% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp9,numerical,direct_reporting
Health,% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp10,numerical,direct_reporting
Health,% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp11,numerical,direct_reporting
Health,% of HHs reporting availability of PSS services in case of GBV,% of HHs reporting availability of PSS services in case of GBV,governorate_gaza,,,hp12,numerical,direct_reporting
Health,% of HHs reporting availability of PSS services in case of GBV by type of service,Legal services,governorate_gaza,,,hp12_i,numerical,direct_reporting
Health,% of HHs reporting availability of PSS services in case of GBV by type of service,Medical services,governorate_gaza,,,hp12_ii,numerical,direct_reporting
Health,% of HHs reporting availability of PSS services in case of GBV by type of service,Mental health and psychoscocial services,governorate_gaza,,,hp12_iii,numerical,direct_reporting
Health,% HH reporting that women and girls of reproductive age (15-49) have access to specialized reproductive health services,% HH where women and girls of reproductive age (15-49) have access to specialized reproductive health services,governorate_gaza,,,hp13,numerical,direct_reporting
WASH,% of households reporting access to an improved water source for drinking purposes,% of households with access to an improved water source for drinking purposes,governorate_gaza,,,w1,numerical,direct_reporting
WASH,% of households (in Gaza) whose primary drinking water source has reportedly changed as a result of the recent escalation,% of households (in Gaza) whose primary drinking water source has changed as a result of the recent escalation,governorate_gaza,,,w1a,numerical,direct_reporting
WASH,% of households who are using an improved water source for domestic purposes,% of households who are using an improved water source for domestic purposes,governorate_gaza,,,w2,numerical,direct_reporting
WASH,% of households with access to an improved sanitation facility,% of households with access to an improved sanitation facility,governorate_gaza,,,ws1,numerical,direct_reporting
WASH,% of households who are reportedly sharing their sanitation facilities with other households,% of households who are sharing their sanitation facilities with other households,governorate_gaza,,,ws1a,numerical,direct_reporting
WASH,"% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper)","% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper)",governorate_gaza,,,ws1b,numerical,direct_reporting
WASH,% of households who are reporting that their latrines are lockable from the inside,% of households who are reporting that their latrines are lockable from the inside,governorate_gaza,,,ws1c,numerical,direct_reporting
WASH,% of households by type of waste drainage system,It is connected to a communal lined drainage and to the sewage system,governorate_gaza,,,ws1b_i,numerical,direct_reporting
WASH,% of households by type of waste drainage system,A handdug hole in the ground,governorate_gaza,,,ws1b_ii,numerical,direct_reporting
WASH,% of households by type of waste drainage system,Covered and lined septic tank/cesspool,governorate_gaza,,,ws1b_iii,numerical,direct_reporting
WASH,% of households by type of waste drainage system,It drains into an open area ourside of the shelter and remains stagnant,governorate_gaza,,,ws1b_iv,numerical,direct_reporting
WASH,% of households reporting to have access to a sufficient quantity of water for drinking and domestic purposes,% of households with access to a sufficient quantity of water for drinking and domestic purposes,governorate_gaza,,,w3,numerical,direct_reporting
WASH,% of households reporting to have access to a sufficient quantity of water for drinking  purposes,% of households with access to a sufficient quantity of water for drinking  purposes,governorate_gaza,,,w3a,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water,% of households reporting relying on coping strategies to adapt to a lack of water,governorate_gaza,,,w4,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,No coping strategies used/needed,governorate_gaza,,,w4_i,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Spend money usually spent on other things to buy water,governorate_gaza,,,w4_ii,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Receive water on credit/borrow water,governorate_gaza,,,w4_iii,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Rely on drinking water stored previously,governorate_gaza,,,w4_iv,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Reduce drinking water consumption,governorate_gaza,,,w4_v,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Modify hygiene practices (bath less etc.),governorate_gaza,,,w4_vi,numerical,direct_reporting
WASH,% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy,Drink water usually used for cleaning or other purposes than drinking,governorate_gaza,,,w4_vii,numerical,direct_reporting
WASH,% of households reporting to be affected by floods,% of households affected by floods,governorate_gaza,,,w9,numerical,direct_reporting
WASH,% of households reporting that their daily activities have been affected by floods,% of households whose daily activities have been affected by floods,governorate_gaza,,,w9_a,numerical,direct_reporting
WASH,% of households reporting that their shelter has been affected by floods (as a percentage of those households who have experienced floods,% of households whose shelter has been affected by floods (as a percentage of those households who have experienced floods,governorate_gaza,,,w9_b,numerical,direct_reporting
WASH,% of households covered by solid waste services of households,% of households covered by solid waste services of households,governorate_gaza,,,w10,numerical,direct_reporting
WASH,% of households reporting waste accumulation for more than 3 days in their area,% of households reporting waste accumulation for more than 3 days in their area,governorate_gaza,,,w11,numerical,direct_reporting
Shelter,% of households living in critical shelter,% of households living in critical shelter,governorate_gaza,,,s1,numerical,direct_reporting
Shelter,% of households reporting that at least one member is sleeping in the living room,% of households where at least one member is sleeping in the living room,governorate_gaza,,,s2_a,numerical,direct_reporting
Shelter,Average number of household members per room,Average number of household members per room,governorate_gaza,,,s2,numerical,direct_reporting
Shelter,% of households by occupancy status,Ownership,governorate_gaza,,,sp1_i,numerical,direct_reporting
Shelter,% of households by occupancy status,Rented,governorate_gaza,,,sp1_ii,numerical,direct_reporting
Shelter,% of households by occupancy status,"Hosted without rent (by family, friends, institution)",governorate_gaza,,,sp1_iii,numerical,direct_reporting
Shelter,% of households by occupancy status,No occupancy agreement / squatting,governorate_gaza,,,sp1_iv,numerical,direct_reporting
Shelter,% of households reporting risk of eviction,% of households reporting risk of eviction,governorate_gaza,,,sp2,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Authorities requested our household to leave,governorate_gaza,,,sp3_i,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Lack of funds to pay rental costs,governorate_gaza,,,sp3_ii,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Host family no longer able to host our family,governorate_gaza,,,sp3_iii,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Local community does not accept our family living in the area,governorate_gaza,,,sp3_iv,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Request to vacate from owner of building/land,governorate_gaza,,,sp3_v,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,No valid tenancy agreement,governorate_gaza,,,sp3_vi,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Inadequate housing / shelter condition,governorate_gaza,,,sp3_vii,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Housing occupied by other groups,governorate_gaza,,,sp3_viii,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Risk of property being confiscated,governorate_gaza,,,sp3_ix,numerical,direct_reporting
Shelter,% of households reporting risk of eviction by reason,Ownership of property is disputed,governorate_gaza,,,sp3_x,numerical,direct_reporting
Shelter,% of households reporting that their shelter has any kind of damage or defects,% of households whose shelter has any kind of damage or defects,governorate_gaza,,,s3,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days,governorate_gaza,,,sp4,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Disrupting sleep or daily life/activities,governorate_gaza,,,sp4_i,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Menacing behavior (e.g. threats, pointing of weaponry, firing weaponry)",governorate_gaza,,,sp4_ii,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Verbal abuse or harm,governorate_gaza,,,sp4_iii,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Sexual harassment or abuse,governorate_gaza,,,sp4_iv,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Obstructed travel to or from shelter,governorate_gaza,,,sp4_v,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Obstructed access to areas in your vicinity (e.g. farm or pasture land),governorate_gaza,,,sp4_vi,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Physical violence (e.g. stone throwing, beating, shooting)",governorate_gaza,,,sp4_vii,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Damage (inc. vandalism) or destruction of personal property (non-shelter related) (e.g. vehicles),governorate_gaza,,,sp4_viii,numerical,direct_reporting
