Indicator.Group...Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Damage (inc. vandalism) or destruction of shelters,governorate_gaza,,,sp4_ix,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Damage or destruction of livelihood/economic resources (e.g. trees, herds, barns, cisterns/water networks)",governorate_gaza,,,sp4_x,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Theft of personal property,governorate_gaza,,,sp4_xi,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Occupation of all or part of shelter,governorate_gaza,,,sp4_xii,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Forced eviction,governorate_gaza,,,sp4_xiii,numerical,direct_reporting
Shelter,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Detention,governorate_gaza,,,sp4_xiv,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area,governorate_gaza,,,p1,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,"Changed livelihood behaviors (e.g. not grazed flocks, planted, harvested in dangerous areas)",governorate_gaza,,,p1_i,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,None,governorate_gaza,,,p1_ii,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld children from school,governorate_gaza,,,p1_iii,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld children from travel,governorate_gaza,,,p1_iv,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld adult family members from travel,governorate_gaza,,,p1_v,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,"Added security or protection measures (e.g. alarms, lights, locks, community watch)",governorate_gaza,,,p1_vi,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Moved property to safer location,governorate_gaza,,,p1_vii,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Sent children to live elsewhere on at least one occasion,governorate_gaza,,,p1_viii,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Sent adult family members to live elsewhere on at least one occasion,governorate_gaza,,,p1_ix,numerical,direct_reporting
Shelter,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Entire household has moved from a certain area on at least one occasion,governorate_gaza,,,p1_x,numerical,direct_reporting
Education,% of households with school-aged children that are currently enrolled in basic or secondary education,% of households with school-aged children that are currently enrolled in basic or secondary education,governorate_gaza,,,e1,numerical,direct_reporting
Education,% of households with school-aged children (who were previously attending school) who are continuing teaching and learning activities remotely,% of households with school-aged children (who were previously attending school) who are continuing teaching and learning activities remotely,governorate_gaza,,,e2,numerical,direct_reporting
Education,"% of households with school-aged children, where at least one child reportedly dropped out of school during the current school year","% of households with school-aged children, where at least one child dropped out of school during the current school year",governorate_gaza,,,e4,numerical,direct_reporting
Education,% of households with a least one child with a disability that is not attending school,% of households with a least one child with a disability that is not attending school,governorate_gaza,,,e5,numerical,direct_reporting
Education,% of households with children with a disability reporting challenges to accessing education services,% of households with children with a disability reporting challenges to accessing education services,governorate_gaza,,,e6,numerical,direct_reporting
Education,% of households reporting being in need of catch-up learning programmes,% of households that are in need of catch-up learning programmes,governorate_gaza,,,e7,numerical,direct_reporting
Education,% of households in Gaza that are reporting NOT planning to enroll all school-aged children at the start of the next school year,% of households in Gaza that are NOT planning to enroll all school-aged children at the start of the next school year,governorate_gaza,,,e8,numerical,direct_reporting
Education,% of households reporting the availability of PSS services in schools,% of households reporting the availability of PSS services in schools,governorate_gaza,,,ep1,numerical,direct_reporting
Education,% of households reporting the availability of PSS services in school by type of service,Trained counsellors available,governorate_gaza,,,ep1_i,numerical,direct_reporting
Education,% of households reporting the availability of PSS services in school by type of service,Teachers trained in PSS available,governorate_gaza,,,ep1_ii,numerical,direct_reporting
Education,% of households reporting the availability of PSS services in school by type of service,Information on external PSS services,governorate_gaza,,,ep1_iii,numerical,direct_reporting
Education,% of households reporting barriers to accessing education,% of households reporting barriers to accessing education,governorate_gaza,,,ep2,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,School stopped functioning and is now closed,governorate_gaza,,,ep2_i,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Going to or attending school is not safe for girls,governorate_gaza,,,ep2_ii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Going to or attending school is not safe for boys,governorate_gaza,,,ep2_iii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,We can’t afford to pay for the school related expenses,governorate_gaza,,,ep2_iv,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,We are not able to register or enrol our children in the school,governorate_gaza,,,ep2_v,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Lack of available schools in the area,governorate_gaza,,,ep2_vi,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Our children can’t physically go to the school,governorate_gaza,,,ep2_vii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,School and classes are overcrowded,governorate_gaza,,,ep2_viii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Lack of staff to run the school,governorate_gaza,,,ep2_ix,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,The school infrastructure is poor,governorate_gaza,,,ep2_x,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,The curriculum and teaching are not adapted for our children,governorate_gaza,,,ep2_xi,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Children busy working or supporting the household,governorate_gaza,,,ep2_xii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Parental refusal to send children to school,governorate_gaza,,,ep2_xiii,numerical,direct_reporting
Education,% of households reporting barriers to school by type of barriers,Lack of interest of children in education.,governorate_gaza,,,ep2_xiv,numerical,direct_reporting
Education,% of households reporting that they can access a functional basic and secondary school within a 30min walk from dwellings,households that can access a functional basic and secondary school within a 30min walk from dwellings,governorate_gaza,,,e11,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education (traveling to or studying in education facilities reported as being unsafe or very unsafe),% of households reporting safety concerns in relation to their childrens' education (traveling to or studying in education facilities reported as being unsafe or very unsafe),governorate_gaza,,,ep3,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Firing tear gas on schools and students,governorate_gaza,,,ep4_i,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Detention of students from school,governorate_gaza,,,ep4_ii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Delays on checkpoints,governorate_gaza,,,ep4_iii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Military entry to school,governorate_gaza,,,ep4_iv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Military presence around schools,governorate_gaza,,,ep4_v,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Schools under threat of demolition,governorate_gaza,,,ep4_vi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Contracting COVID-19,governorate_gaza,,,ep4_vii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Violence/harassment at school,governorate_gaza,,,ep4_viii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Violence/harassment travelling to school,governorate_gaza,,,ep4_ix,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Risk of sexual abuse/violence at school,governorate_gaza,,,ep4_x,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Risk of sexual abuse/violence travelling to school,governorate_gaza,,,ep4_xi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Traffic / crossing roads,governorate_gaza,,,ep4_xii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Attacks from non-Palestinian communities on the way to/from school,governorate_gaza,,,ep4_xiii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Attacks on schools,governorate_gaza,,,ep4_xiv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern _westbank,Environmental hazards (e.g. flooding),governorate_gaza,,,ep4_xv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Firing tear gas on schools and students,governorate_gaza,,,ep4a_i,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Detention of students from school,governorate_gaza,,,ep4a_ii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Delays on checkpoints,governorate_gaza,,,ep4a_iii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Military entry to school,governorate_gaza,,,ep4a_iv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Military presence around schools,governorate_gaza,,,ep4a_v,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Schools under threat of demolition,governorate_gaza,,,ep4a_vi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Contracting COVID-19,governorate_gaza,,,ep4a_vii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Violence/harassment at school,governorate_gaza,,,ep4a_viii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Violence/harassment travelling to school,governorate_gaza,,,ep4a_ix,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Risk of sexual abuse/violence at school,governorate_gaza,,,ep4a_x,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Risk of sexual abuse/violence travelling to school,governorate_gaza,,,ep4a_xi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Traffic / crossing roads,governorate_gaza,,,ep4a_xii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Attacks from non-Palestinian communities on the way to/from school,governorate_gaza,,,ep4a_xiii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Attacks on schools,governorate_gaza,,,ep4a_xiv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern East Jerusalem,Environmental hazards (e.g. flooding),governorate_gaza,,,ep4a_xv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Firing tear gas on schools and students,governorate_gaza,,,ep4b_i,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Detention of students from school,governorate_gaza,,,ep4b_ii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Delays on checkpoints,governorate_gaza,,,ep4b_iii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Military entry to school,governorate_gaza,,,ep4b_iv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Military presence around schools,governorate_gaza,,,ep4b_v,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Schools under threat of demolition,governorate_gaza,,,ep4b_vi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Contracting COVID-19,governorate_gaza,,,ep4b_vii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Violence/harassment at school,governorate_gaza,,,ep4b_viii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Violence/harassment travelling to school,governorate_gaza,,,ep4b_ix,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Risk of sexual abuse/violence at school,governorate_gaza,,,ep4b_x,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Risk of sexual abuse/violence travelling to school,governorate_gaza,,,ep4b_xi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Traffic / crossing roads,governorate_gaza,,,ep4b_xii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Attacks from non-Palestinian communities on the way to/from school,governorate_gaza,,,ep4b_xiii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Attacks on schools,governorate_gaza,,,ep4b_xiv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern H2,Environmental hazards (e.g. flooding),governorate_gaza,,,ep4b_xv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Firing tear gas on schools and students,governorate_gaza,,,ep4c_i,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Detention of students from school,governorate_gaza,,,ep4c_ii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Delays on checkpoints,governorate_gaza,,,ep4c_iii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Schools under threat of demolition,governorate_gaza,,,ep4c_iv,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Contracting COVID-19,governorate_gaza,,,ep4c_v,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Violence/harassment at school,governorate_gaza,,,ep4c_vi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Violence/harassment travelling to school,governorate_gaza,,,ep4c_vii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Risk of sexual abuse/violence at school,governorate_gaza,,,ep4c_viii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Risk of sexual abuse/violence travelling to school,governorate_gaza,,,ep4c_ix,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Traffic / crossing roads,governorate_gaza,,,ep4c_x,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Attacks from non-Palestinian communities on the way to/from school,governorate_gaza,,,ep4c_xi,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Attacks on schools,governorate_gaza,,,ep4c_xii,numerical,direct_reporting
Education,% of households reporting safety concerns in relation to their childrens' education by type of concern Gaza,Environmental hazards (e.g. flooding),governorate_gaza,,,ep4c_xiii,numerical,direct_reporting
Livelihoods,% of HHs whose monthly income has decreased as a result of COVID-19,% of HHs whose monthly income has decreased as a result of COVID-19,governorate_gaza,,,l2,numerical,direct_reporting
Livelihoods,% of households reporting that their typical monthly income has changed since the recent escalation,% of households reporting that their typical monthly income has changed since the recent escalation,governorate_gaza,,,l3,numerical,direct_reporting
Livelihoods,% of households reporting an impact of the recent conflict on their livelihood assets or resources,% of households reporting an impact of the recent conflict on their livelihood assets or resources,governorate_gaza,,,l3a,numerical,direct_reporting
Livelihoods,"% of HHs reporting a debt value of more than NIS 5,000","% of HHs with a debt value of more than NIS 5,000",governorate_gaza,,,l4a,numerical,direct_reporting
Livelihoods,"% of HHs reporting a debt value of more than NIS 10,000","% of HHs with a debt value of more than NIS 10,000",governorate_gaza,,,l4b,numerical,direct_reporting
Livelihoods,"% HHs unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","% HHs unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)",governorate_gaza,,,l5,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Healthcare,governorate_gaza,,,l5_i,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Food,governorate_gaza,,,l5_ii,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Education,governorate_gaza,,,l5_iii,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Basic household expenditures,governorate_gaza,,,l5_iv,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Business-related expenses or loans,governorate_gaza,,,l5_v,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Clothing or NFIs,governorate_gaza,,,l5_vi,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Purchasing productive assets for small business or income-generating activities,governorate_gaza,,,l5_vii,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,"Major purchase (e.g. house, apartment, car)",governorate_gaza,,,l5_viii,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Building reconstruction/rehabilitation,governorate_gaza,,,l5_ix,numerical,direct_reporting
Livelihoods,% of HHs by primary reason for taking on debt,Weddings,governorate_gaza,,,l5_x,numerical,direct_reporting
Livelihoods,% of HHs reporting an increase in debt as a result of COVID-19,% of HHs whose debt has increased as a result of COVID-19,governorate_gaza,,,l6,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Food,governorate_gaza,,,l7_i,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Water,governorate_gaza,,,l7_ii,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Rent,governorate_gaza,,,l7_iii,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Medical care (including medicine),governorate_gaza,,,l7_iv,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Debt repayment,governorate_gaza,,,l7_v,numerical,direct_reporting
Livelihoods,Average HH expenditure share by type of expenditure,Fuel and electricity,governorate_gaza,,,l7_vi,numerical,direct_reporting
Livelihoods,% of HHs reporting spending more than 50% of total expenditure on food,% of HHs spending more than 50% of total expenditure on food,governorate_gaza,,,l7a,numerical,direct_reporting
Livelihoods,% of HH reporting that at least one adult (18+) is unemployed and seeking work,% of HH with at least one adult (18+) unemployed and seeking work,governorate_gaza,,,l9,numerical,direct_reporting
Livelihoods,Main barriers to employment,"Increased competition for jobs, not enough jobs",governorate_gaza,,,l10_i,numerical,direct_reporting
Livelihoods,Main barriers to employment,Available jobs are too far away,governorate_gaza,,,l10_ii,numerical,direct_reporting
Livelihoods,Main barriers to employment,"Only low-skilled, socially degrading, dangerous or low-paying jobs",governorate_gaza,,,l10_iii,numerical,direct_reporting
Livelihoods,Main barriers to employment,Underqualified for available jobs,governorate_gaza,,,l10_iv,numerical,direct_reporting
Livelihoods,Main barriers to employment,Lack of family/personal connections,governorate_gaza,,,l10_v,numerical,direct_reporting
Livelihoods,Main barriers to employment,Lack of livelihood/employment opportunities for women,governorate_gaza,,,l10_vi,numerical,direct_reporting
Livelihoods,Main barriers to employment,Lack of livelihood/employment opportunities for persons with disabilities,governorate_gaza,,,l10_vii,numerical,direct_reporting
Livelihoods,Main barriers to employment,"Restrictions on physically accessing work (e.g. checkpoints, permits)",governorate_gaza,,,l10_viii,numerical,direct_reporting
Livelihoods,% of  HH reporting at least one person under (<18) working,% of  HH with at least one person under (<18) working,governorate_gaza,,,lp1,numerical,direct_reporting
Livelihoods,% of HH reporting members losing their job permanently or temporarily as a result of the COVID-19 outbreak,% of HH reporting members losing their job permanently or temporarily as a result of the COVID-19 outbreak,governorate_gaza,,,l12,numerical,direct_reporting
Livelihoods,% of HH reporting members losing jobs permanently or temporarily as a result of the recent conflict,% of HH reporting members losing jobs permanently or temporarily as a result of the recent conflict,governorate_gaza,,,l12b,numerical,direct_reporting
Livelihoods,% of HHs reporting relying on humanitarian assistance as a primary source of income,% of HHs relying on humanitarian assistance as a primary source of income,governorate_gaza,,,l13,numerical,direct_reporting
Livelihoods,% of HH reporting challenges in obtaining enough money to meet its needs over the last 30 days,% of HH reporting challenges in obtaining enough money to meet its needs over the last 30 days,governorate_gaza,,,l14,numerical,direct_reporting
