Indicator.Group...Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,"Essential communication needs, such as phone credit or provider costs",governorate_gaza,,,l14_i,numerical,direct_reporting
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,"Essential education needs, such as tuition, fees, books, etc.",governorate_gaza,,,l14_ii,numerical,direct_reporting
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,"Essential health needs, such as medicines or treatments",governorate_gaza,,,l14_iii,numerical,direct_reporting
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,"Essential shelter needs, such as rent, furniture, construction costs",governorate_gaza,,,l14_iv,numerical,direct_reporting
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,Essential transport services,governorate_gaza,,,l14_v,numerical,direct_reporting
Livelihoods,% of HHs reporting challenges in obtaining enough money to meet their basic needs over the past 30 days by type of need,"Utilities (e.g. Water, electricity)",governorate_gaza,,,l14_vi,numerical,direct_reporting
Protection,% HHs reporting that the primary income-earner is below the age of 18 ,% HHs where the primary income-earner is below the age of 18 ,governorate_gaza,,,p2a,numerical,direct_reporting
Protection,% HHs reporting that the primary decision-maker is below the age of 18,% HHs where the primary decision-maker is below the age of 18,governorate_gaza,,,p2b,numerical,direct_reporting
Protection,% of HHs reporting that women and girls avoid areas because they feel unsafe there,% of HHs where women and girls avoid areas because they feel unsafe there,governorate_gaza,,,p3,numerical,direct_reporting
Protection,% of HHs reporting safety or security concerns for girls,% of HHs reporting safety or security concerns for girls,governorate_gaza,,,p4,numerical,direct_reporting
Protection,% of HHs reporting safety or security concerns for boys,% of HHs reporting safety or security concerns for boys,governorate_gaza,,,p5,numerical,direct_reporting
Protection,% of HHs reporting safety or security concerns for children with a disability (as a percentage of those HHs where at least one child member of the HH has a disability),% of HHs reporting safety or security concerns for children with a disability (as a percentage of those HHs where at least one child member of the HH has a disability),governorate_gaza,,,p6,numerical,direct_reporting
Protection,% of HHs reporting safety or security concerns for women,% of HHs reporting safety or security concerns for women,governorate_gaza,,,p7,numerical,direct_reporting
Protection,% of households reporting that they have a standing demolition order,% of households that have a standing demolition order,governorate_gaza,,,sp5,numerical,direct_reporting
Protection,% of HH reporting the presence of members who have received information or training on the risks of ERW,% of HH with members who have received information or training on the risks of ERW,governorate_gaza,,,p8,numerical,direct_reporting
Protection,% of HHs in Gaza reporting that their home has been damaged or destroyed by bombardment since 2014,% of HHs in Gaza whose home has been damaged or destroyed by bombardment since 2014,governorate_gaza,,,p9,numerical,direct_reporting
Protection,% of HHs reporting that their house has been damage or destroyed as a result of the 2014 conflict,% of HHs whose house has been damage or destroyed as a result of the 2014 conflict,governorate_gaza,,,sp6_i,numerical,direct_reporting
Protection,% of HHs reporting damage to their current shelter as a result of the recent conflict,% of HHs reporting damage to their current shelter as a result of the recent conflict,governorate_gaza,,,sp6_ii,numerical,direct_reporting
Shelter,% of HHs reporting that their house is currently still damaged as a result of bombardment since 2014,% of HHs whose house is currently still damaged as a result of bombardment since 2014,governorate_gaza,,,sp6_iii,numerical,direct_reporting
Shelter,% of households reporting no capacity to repair and rehabilitate the shelter that has been damaged or destroyed,% of households without any capacity to repair and rehabilitate the shelter that has been damaged or destroyed,governorate_gaza,,,sp7,numerical,direct_reporting
AAP,% HH reporting to have received aid in the past 6 months,% HH reporting to have received aid in the past 6 months,governorate_gaza,,,aap1,numerical,direct_reporting
AAP,% HH reporting to have received aid since the beginning of the escalation in Gaza,% HH reporting to have received aid since the beginning of the escalation in Gaza,governorate_gaza,,,aap1_a,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Cash (multipurpose),governorate_gaza,,,aap2_i,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Food,governorate_gaza,,,aap2_ii,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Water,governorate_gaza,,,aap2_iii,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Fuel,governorate_gaza,,,aap2_iv,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Shelter,governorate_gaza,,,aap2_v,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Seasonal items,governorate_gaza,,,aap2_vi,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Health services,governorate_gaza,,,aap2_vii,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Education services,governorate_gaza,,,aap2_viii,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Other non-food items,governorate_gaza,,,aap2_ix,numerical,direct_reporting
AAP,% HH reporting to have received in the past 6 months by type of aid received,Protection/legal services,governorate_gaza,,,aap2_x,numerical,direct_reporting
AAP,% HH reporting being satisfied with the aid that they have received in the past 6 months,% HH satisfied with the aid that they have received in the past 6 months,governorate_gaza,,,aap3,numerical,direct_reporting
AAP,Most commonly reported reasons for dissatisfaction with the aid received,Did not receive the aid on time/ Delays in delivery of aid,governorate_gaza,,,aap4_i,numerical,direct_reporting
AAP,Most commonly reported reasons for dissatisfaction with the aid received,Quality was not good enough,governorate_gaza,,,aap4_ii,numerical,direct_reporting
AAP,Most commonly reported reasons for dissatisfaction with the aid received,Quantity was not good enough,governorate_gaza,,,aap4_iii,numerical,direct_reporting
AAP,% HH reporting not being satisfied with aid worker behavior,% HH not satisfied with aid worker behavior,governorate_gaza,,,aap5,numerical,direct_reporting
AAP,% of households reporting access barriers to aid as a result of the recent conflict in Gaza,% of households reporting access barriers to aid as a result of the recent conflict in Gaza,governorate_gaza,,,aap6,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Do not want to receive humanitarian assistance,governorate_gaza,,,aap7_i,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Cash via bank transfer;,governorate_gaza,,,aap7_ii,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,In-kind (food),governorate_gaza,,,aap7_iii,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,In-kind (NFIs),governorate_gaza,,,aap7_iv,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Cash via mobile money,governorate_gaza,,,aap7_v,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Physical cash,governorate_gaza,,,aap7_vi,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Cash via prepaid cards,governorate_gaza,,,aap7_vii,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,"Services (e.g. healthcare,education, etc.)",governorate_gaza,,,aap7_viii,numerical,direct_reporting
AAP,% of households reporting type of humanitarian aid preferred in future distributions by type of aid,Vouchers,governorate_gaza,,,aap7_ix,numerical,direct_reporting
AAP,% HH reporting access/knowledge of complaint mechanisms ,% HH with access/knowledge of complaint mechanisms ,governorate_gaza,,,aap10,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Cost of accessing service (e.g. transportation),governorate_gaza,,,hp8_i,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Distance,governorate_gaza,,,hp8_ii,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Cost of the service (e.g. school fees),governorate_gaza,,,hp8_iii,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Lack of specialized centers or staff within the governorate,governorate_gaza,,,hp8_iv,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Services not physically accessible,governorate_gaza,,,hp8_v,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Discrimination by service providers,governorate_gaza,,,hp8_vi,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Services provision not adapted to people with a disability,governorate_gaza,,,hp8_vii,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Movement restricted (or fully inhibited) at checkpoints,governorate_gaza,,,hp8_viii,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Information about services not accessible,governorate_gaza,,,hp8_ix,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Stigma in community,governorate_gaza,,,hp8_x,numerical,direct_reporting
Protection,Primary reason why services are inaccesible to persons with disabilities ,Lack of access permit to Israel,governorate_gaza,,,hp8_xi,numerical,direct_reporting
Protection,% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp9,numerical,direct_reporting
Protection,% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp10,numerical,direct_reporting
Protection,% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed),% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed),governorate_gaza,,,hp11,numerical,direct_reporting
Protection,% of HHs reporting availability of PSS services in case of GBV,% of HHs reporting availability of PSS services in case of GBV,governorate_gaza,,,hp12,numerical,direct_reporting
Protection,% of HHs reporting availability of PSS services in case of GBV by type of service,Legal services,governorate_gaza,,,hp12_i,numerical,direct_reporting
Protection,% of HHs reporting availability of PSS services in case of GBV by type of service,Medical services,governorate_gaza,,,hp12_ii,numerical,direct_reporting
Protection,% of HHs reporting availability of PSS services in case of GBV by type of service,Mental health and psychoscocial services,governorate_gaza,,,hp12_iii,numerical,direct_reporting
Protection,% HH reporting that women and girls of reproductive age (15-49) have access to specialized reproductive health services,% HH where women and girls of reproductive age (15-49) have access to specialized reproductive health services,governorate_gaza,,,hp13,numerical,direct_reporting
Shelter,% of households with access to an improved sanitation facility,% of households with access to an improved sanitation facility,governorate_gaza,,,ws1,numerical,direct_reporting
Shelter,% of households who are reportedly sharing their sanitation facilities with other households,% of households who are sharing their sanitation facilities with other households,governorate_gaza,,,ws1a,numerical,direct_reporting
Shelter,"% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper)","% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper)",governorate_gaza,,,ws1b,numerical,direct_reporting
Shelter,% of households who are reporting that their latrines are lockable from the inside,% of households who are reporting that their latrines are lockable from the inside,governorate_gaza,,,ws1c,numerical,direct_reporting
Shelter,% of households by type of waste drainage system,It is connected to a communal lined drainage and to the sewage system,governorate_gaza,,,ws1b_i,numerical,direct_reporting
Shelter,% of households by type of waste drainage system,A handdug hole in the ground,governorate_gaza,,,ws1b_ii,numerical,direct_reporting
Shelter,% of households by type of waste drainage system,Covered and lined septic tank/cesspool,governorate_gaza,,,ws1b_iii,numerical,direct_reporting
Shelter,% of households by type of waste drainage system,It drains into an open area ourside of the shelter and remains stagnant,governorate_gaza,,,ws1b_iv,numerical,direct_reporting
Protection,% of households by occupancy status,Rented,governorate_gaza,,,sp1_ii,numerical,direct_reporting
Protection,% of households by occupancy status,"Hosted without rent (by family, friends, institution)",governorate_gaza,,,sp1_iii,numerical,direct_reporting
Protection,% of households by occupancy status,No occupancy agreement / squatting,governorate_gaza,,,sp1_iv,numerical,direct_reporting
Protection,% of households reporting risk of eviction,% of households reporting risk of eviction,governorate_gaza,,,sp2,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Authorities requested our household to leave,governorate_gaza,,,sp3_i,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Lack of funds to pay rental costs,governorate_gaza,,,sp3_ii,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Host family no longer able to host our family,governorate_gaza,,,sp3_iii,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Local community does not accept our family living in the area,governorate_gaza,,,sp3_iv,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Request to vacate from owner of building/land,governorate_gaza,,,sp3_v,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,No valid tenancy agreement,governorate_gaza,,,sp3_vi,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Inadequate housing / shelter condition,governorate_gaza,,,sp3_vii,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Housing occupied by other groups,governorate_gaza,,,sp3_viii,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Risk of property being confiscated,governorate_gaza,,,sp3_ix,numerical,direct_reporting
Protection,% of households reporting risk of eviction by reason,Ownership of property is disputed,governorate_gaza,,,sp3_x,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days,governorate_gaza,,,sp4,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Disrupting sleep or daily life/activities,governorate_gaza,,,sp4_i,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Menacing behavior (e.g. threats, pointing of weaponry, firing weaponry)",governorate_gaza,,,sp4_ii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Verbal abuse or harm,governorate_gaza,,,sp4_iii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Sexual harassment or abuse,governorate_gaza,,,sp4_iv,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Obstructed travel to or from shelter,governorate_gaza,,,sp4_v,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Obstructed access to areas in your vicinity (e.g. farm or pasture land),governorate_gaza,,,sp4_vi,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Physical violence (e.g. stone throwing, beating, shooting)",governorate_gaza,,,sp4_vii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Damage (inc. vandalism) or destruction of personal property (non-shelter related) (e.g. vehicles),governorate_gaza,,,sp4_viii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Damage (inc. vandalism) or destruction of shelters,governorate_gaza,,,sp4_ix,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),"Damage or destruction of livelihood/economic resources (e.g. trees, herds, barns, cisterns/water networks)",governorate_gaza,,,sp4_x,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Theft of personal property,governorate_gaza,,,sp4_xi,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Occupation of all or part of shelter,governorate_gaza,,,sp4_xii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Forced eviction,governorate_gaza,,,sp4_xiii,numerical,direct_reporting
Protection,% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence),Detention,governorate_gaza,,,sp4_xiv,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area,governorate_gaza,,,p1,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,"Changed livelihood behaviors (e.g. not grazed flocks, planted, harvested in dangerous areas)",governorate_gaza,,,p1_i,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,None,governorate_gaza,,,p1_ii,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld children from school,governorate_gaza,,,p1_iii,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld children from travel,governorate_gaza,,,p1_iv,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Withheld adult family members from travel,governorate_gaza,,,p1_v,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,"Added security or protection measures (e.g. alarms, lights, locks, community watch)",governorate_gaza,,,p1_vi,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Moved property to safer location,governorate_gaza,,,p1_vii,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Sent children to live elsewhere on at least one occasion,governorate_gaza,,,p1_viii,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Sent adult family members to live elsewhere on at least one occasion,governorate_gaza,,,p1_ix,numerical,direct_reporting
Protection,% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy,Entire household has moved from a certain area on at least one occasion,governorate_gaza,,,p1_x,numerical,direct_reporting
Protection,% of households reporting the availability of PSS services in schools,% of households reporting the availability of PSS services in schools,governorate_gaza,,,ep1,numerical,direct_reporting
Protection,% of households reporting the availability of PSS services in school by type of service,Trained counsellors available,governorate_gaza,,,ep1_i,numerical,direct_reporting
Protection,% of households reporting the availability of PSS services in school by type of service,Teachers trained in PSS available,governorate_gaza,,,ep1_ii,numerical,direct_reporting
Protection,% of households reporting the availability of PSS services in school by type of service,Information on external PSS services,governorate_gaza,,,ep1_iii,numerical,direct_reporting
Protection,% of households reporting barriers to accessing education,% of households reporting barriers to accessing education,governorate_gaza,,,ep2,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,School stopped functioning and is now closed,governorate_gaza,,,ep2_i,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Going to or attending school is not safe for girls,governorate_gaza,,,ep2_ii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Going to or attending school is not safe for boys,governorate_gaza,,,ep2_iii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,We can’t afford to pay for the school related expenses,governorate_gaza,,,ep2_iv,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,We are not able to register or enrol our children in the school,governorate_gaza,,,ep2_v,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Lack of available schools in the area,governorate_gaza,,,ep2_vi,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Our children can’t physically go to the school,governorate_gaza,,,ep2_vii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,School and classes are overcrowded,governorate_gaza,,,ep2_viii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Lack of staff to run the school,governorate_gaza,,,ep2_ix,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,The school infrastructure is poor,governorate_gaza,,,ep2_x,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,The curriculum and teaching are not adapted for our children,governorate_gaza,,,ep2_xi,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Children busy working or supporting the household,governorate_gaza,,,ep2_xii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Parental refusal to send children to school,governorate_gaza,,,ep2_xiii,numerical,direct_reporting
Protection,% of households reporting barriers to school by type of barriers,Lack of interest of children in education.,governorate_gaza,,,ep2_xiv,numerical,direct_reporting
Protection,Main barriers to employment,"Increased competition for jobs, not enough jobs",governorate_gaza,,,l10_i,numerical,direct_reporting
Protection,Main barriers to employment,Available jobs are too far away,governorate_gaza,,,l10_ii,numerical,direct_reporting
Protection,Main barriers to employment,"Only low-skilled, socially degrading, dangerous or low-paying jobs",governorate_gaza,,,l10_iii,numerical,direct_reporting
Protection,Main barriers to employment,Underqualified for available jobs,governorate_gaza,,,l10_iv,numerical,direct_reporting
Protection,Main barriers to employment,Lack of family/personal connections,governorate_gaza,,,l10_v,numerical,direct_reporting
Protection,Main barriers to employment,Lack of livelihood/employment opportunities for women,governorate_gaza,,,l10_vi,numerical,direct_reporting
Protection,Main barriers to employment,Lack of livelihood/employment opportunities for persons with disabilities,governorate_gaza,,,l10_vii,numerical,direct_reporting
Protection,Main barriers to employment,"Restrictions on physically accessing work (e.g. checkpoints, permits)",governorate_gaza,,,l10_viii,numerical,direct_reporting
Protection,% of  HH reporting at least one person under (<18) working,% of  HH with at least one person under (<18) working,governorate_gaza,,,lp1,numerical,direct_reporting
