"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"ln1","NA","NA","NA",0.061604298672916,NA,0.0456641344378554,0.0775444629079765,"location","Gaza"
"ln1","NA","NA","NA",0.0747620495527111,NA,0.0386777351337627,0.110846363971659,"location","West_Bank"
"ln2","NA","NA","NA",0.220532144640662,NA,0.194291970645483,0.246772318635841,"location","Gaza"
"ln2","NA","NA","NA",0.371036486034417,NA,0.251905859977847,0.490167112090988,"location","West_Bank"
"ln3","NA","NA","NA",0.0772081303881614,NA,0.0617619775087355,0.0926542832675872,"location","Gaza"
"ln3","NA","NA","NA",0.112184591947818,NA,0.0761167813807889,0.148252402514848,"location","West_Bank"
"ln4","NA","NA","NA",0.53828679399098,NA,0.507223279714396,0.569350308267564,"location","Gaza"
"ln4","NA","NA","NA",0.579845074752011,NA,0.520919746219905,0.638770403284116,"location","West_Bank"
"ln5","NA","NA","NA",0.381546292984875,NA,0.351068232423244,0.412024353546507,"location","Gaza"
"ln5","NA","NA","NA",0.301800166951954,NA,0.235706184103215,0.367894149800692,"location","West_Bank"
"ln6","NA","NA","NA",0.824255486067437,NA,0.798410137755456,0.850100834379419,"location","Gaza"
"ln6","NA","NA","NA",0.266591479298051,NA,0.184656253303509,0.348526705292593,"location","West_Bank"
"ln7_i","NA","NA","NA",0.267901025227423,NA,0.240910019905889,0.294892030548958,"location","Gaza"
"ln7_i","NA","NA","NA",0.00171309370256883,NA,-3.28046600250125e-05,0.00345899206516267,"location","West_Bank"
"ln7_ii","NA","NA","NA",0.316456440902258,NA,0.286878779376632,0.346034102427883,"location","Gaza"
"ln7_ii","NA","NA","NA",0.0337878749155512,NA,0.00866173693678874,0.0589140128943137,"location","West_Bank"
"ln7_iii","NA","NA","NA",0.260296233962821,NA,0.23396958388708,0.286622884038563,"location","Gaza"
"ln7_iii","NA","NA","NA",0.136716731408401,NA,0.089865450763208,0.183568012053595,"location","West_Bank"
"ln7_iv","NA","NA","NA",0.155346299907498,NA,0.131877155259424,0.178815444555571,"location","Gaza"
"ln7_iv","NA","NA","NA",0.827782299973479,NA,0.768312486419708,0.887252113527249,"location","West_Bank"
"ln8","NA","NA","NA",0.154044584894997,NA,0.130366142462301,0.177723027327692,"location","Gaza"
"ln8","NA","NA","NA",0.49752137653527,NA,0.41819767696639,0.576845076104151,"location","West_Bank"
"ln9","NA","NA","NA",0.377166860100513,NA,0.347451173373416,0.40688254682761,"location","Gaza"
"ln9","NA","NA","NA",0.0941926116605748,NA,0.0677226950594923,0.120662528261657,"location","West_Bank"
"ln10","NA","NA","NA",0.258310385412269,NA,0.231449516322184,0.285171254502355,"location","Gaza"
"ln10","NA","NA","NA",0.164695073753178,NA,0.116353606240308,0.213036541266047,"location","West_Bank"
"ln11","NA","NA","NA",0.210478169592221,NA,0.185485383488186,0.235470955696255,"location","Gaza"
"ln11","NA","NA","NA",0.243590938050977,NA,0.175943161401641,0.311238714700314,"location","West_Bank"
"ln12_i","NA","NA","NA",0.00292059702130098,NA,0.0003741898282905,0.00546700421431145,"location","Gaza"
"ln12_i","NA","NA","NA",0.0691076625200135,NA,-0.00984619896594337,0.14806152400597,"location","West_Bank"
"ln12_ii","NA","NA","NA",0.0208770684188348,NA,-0.0188592640504775,0.0606134008881471,"location","Gaza"
"ln12_ii","NA","NA","NA",0.0514369720544734,NA,-0.0298257977922793,0.132699741901226,"location","West_Bank"
"ln12_iii","NA","NA","NA",0.00364842949853634,NA,-0.000260655344078687,0.00755751434115137,"location","Gaza"
"ln12_iii","NA","NA","NA",0.00102641221252318,NA,-0.000577281381985886,0.00263010580703224,"location","West_Bank"
"ln12_iv","NA","NA","NA",0.0730960838701135,NA,0.0366710259217765,0.10952114181845,"location","Gaza"
"ln12_iv","NA","NA","NA",0.000888624751375018,NA,-0.000658599212054694,0.00243584871480473,"location","West_Bank"
"ln12_v","NA","NA","NA",0.124825148058135,NA,0.0897744970811908,0.15987579903508,"location","Gaza"
"ln12_v","NA","NA","NA",0.472356544829196,NA,0.275461489168624,0.669251600489767,"location","West_Bank"
"ln12_vi","NA","NA","NA",0.415471808112571,NA,0.330290834771915,0.500652781453227,"location","Gaza"
"ln12_vi","NA","NA","NA",0.124808223569181,NA,0.0117145466626956,0.237901900475666,"location","West_Bank"
"ln12_vii","NA","NA","NA",0.345553832272387,NA,0.259217454319926,0.431890210224848,"location","Gaza"
"ln12_vii","NA","NA","NA",0.240800163245193,NA,0.0373672389898312,0.444233087500556,"location","West_Bank"
"ln12_viii","NA","NA","NA",0.327771259279676,NA,0.243640171499197,0.411902347060156,"location","Gaza"
"ln12_viii","NA","NA","NA",0.147792427055608,NA,0.0297053337351142,0.265879520376102,"location","West_Bank"
"ln12_ix","NA","NA","NA",0.100419770870314,NA,0.0437068633137562,0.157132678426872,"location","Gaza"
"ln12_ix","NA","NA","NA",0.177450923774641,NA,0.0385829918519097,0.316318855697371,"location","West_Bank"
"ln12_x","NA","NA","NA",0.0708922021440842,NA,0.0387292393436142,0.103055164944554,"location","Gaza"
"ln12_x","NA","NA","NA",0.0509488184854671,NA,-0.0251744480544986,0.127072085025433,"location","West_Bank"
"ln12_xi","NA","NA","NA",0.00586233902764822,NA,0.000324279427004084,0.0114003986282924,"location","Gaza"
"ln12_xi","NA","NA","NA",0.00292111826008955,NA,-0.000183605833885609,0.00602584235406472,"location","West_Bank"
"ln13_i","NA","NA","NA",0.377421111227502,NA,0.347070191417337,0.407772031037667,"location","Gaza"
"ln13_i","NA","NA","NA",0.766494850309499,NA,0.681674914433191,0.851314786185807,"location","West_Bank"
"ln13_ii","NA","NA","NA",0.309836530817923,NA,0.282552437224067,0.33712062441178,"location","Gaza"
"ln13_ii","NA","NA","NA",0.0943151407461969,NA,0.040481209204234,0.14814907228816,"location","West_Bank"
"ln13_iii","NA","NA","NA",0.0263784899064873,NA,0.0171224616352099,0.0356345181777648,"location","Gaza"
"ln13_iii","NA","NA","NA",0.00416349888446402,NA,-0.00334453090910971,0.0116715286780377,"location","West_Bank"
"ln13_iv","NA","NA","NA",0.330452453399755,NA,0.301699081624078,0.359205825175433,"location","Gaza"
"ln13_iv","NA","NA","NA",0.0104462765491056,NA,-0.000168713121286376,0.0210612662194976,"location","West_Bank"
"ln13_v","NA","NA","NA",0.0844370851001306,NA,0.0684084378952841,0.100465732304977,"location","Gaza"
"ln13_v","NA","NA","NA",0.0208684873990231,NA,0.00448659602034467,0.0372503787777016,"location","West_Bank"
"ln13_vi","NA","NA","NA",0.0671197086462636,NA,0.0515003769926063,0.0827390402999209,"location","Gaza"
"ln13_vi","NA","NA","NA",0.00616570719880399,NA,-0.00175546775252462,0.0140868821501326,"location","West_Bank"
"ln13_vii","NA","NA","NA",0.393599498547279,NA,0.364307029847315,0.422891967247244,"location","Gaza"
"ln13_vii","NA","NA","NA",0.100973153296316,NA,0.0454838449593899,0.156462461633242,"location","West_Bank"
"ln13_viii","NA","NA","NA",0.0689064861504074,NA,0.055362937334342,0.0824500349664727,"location","Gaza"
"ln13_viii","NA","NA","NA",0.018920305581202,NA,0.00409098268301983,0.0337496284793842,"location","West_Bank"
"ln13_ix","NA","NA","NA",0.0125569402460119,NA,0.00565397086579707,0.0194599096262268,"location","Gaza"
"ln13_ix","NA","NA","NA",0.00020646070179135,NA,-2.18838015009586e-06,0.000415109783732795,"location","West_Bank"
"ln13_x","NA","NA","NA",0.0814635246136377,NA,0.0663043558059388,0.0966226934213365,"location","Gaza"
"ln13_x","NA","NA","NA",0.0100050074898087,NA,0.00106605361334384,0.0189439613662736,"location","West_Bank"
"ln13_xi","NA","NA","NA",0.0123078606387448,NA,0.00765467868661461,0.0169610425908749,"location","Gaza"
"ln13_xi","NA","NA","NA",0.000715499269315346,NA,-0.000623511377840636,0.00205450991647133,"location","West_Bank"
"ln13_xii","NA","NA","NA",0.00399786208237365,NA,0.00200644861138101,0.00598927555336629,"location","Gaza"
"ln13_xii","NA","NA","NA",1.98079612505434e-05,NA,-1.35901256896404e-05,5.32060481907271e-05,"location","West_Bank"
"ln13_xiii","NA","NA","NA",0.0198397075494887,NA,0.0120380588823288,0.0276413562166486,"location","Gaza"
"ln13_xiii","NA","NA","NA",0.0124986508401142,NA,-0.00065292978721565,0.025650231467444,"location","West_Bank"
"ln13_xiv","NA","NA","NA",0.0562806660127468,NA,0.0443899674839624,0.0681713645415312,"location","Gaza"
"ln13_xiv","NA","NA","NA",0.0367429372662466,NA,0.00869222770648445,0.0647936468260087,"location","West_Bank"
"ln13_xv","NA","NA","NA",0.0162121393656872,NA,0.00974060470152018,0.0226836740298543,"location","Gaza"
"ln13_xv","NA","NA","NA",0.00116453737059475,NA,-0.000350783693791695,0.0026798584349812,"location","West_Bank"
"ln14_i","NA","NA","NA",0.00133841666654694,NA,-0.000388566894134729,0.00306540022722861,"location","Gaza"
"ln14_i","NA","NA","NA",0.00457912921414843,NA,-0.00318808857754907,0.0123463470058459,"location","West_Bank"
"ln14_ii","NA","NA","NA",0.985079216892193,NA,0.981253907595663,0.988904526188723,"location","Gaza"
"ln14_ii","NA","NA","NA",0.990711284523679,NA,0.980133483297597,1.00128908574976,"location","West_Bank"
"ln14_iii","NA","NA","NA",0.960669832740506,NA,0.950968389610977,0.970371275870035,"location","Gaza"
"ln14_iii","NA","NA","NA",0.914076582629255,NA,0.862480726306262,0.965672438952248,"location","West_Bank"
"ln14_iv","NA","NA","NA",0.92466466858026,NA,0.910474283942278,0.938855053218242,"location","Gaza"
"ln14_iv","NA","NA","NA",0.934661282484875,NA,0.901496880125406,0.967825684844345,"location","West_Bank"
"ln14_v","NA","NA","NA",0.946464346489039,NA,0.934056620245847,0.958872072732231,"location","Gaza"
"ln14_v","NA","NA","NA",0.922676248161853,NA,0.876182964503028,0.969169531820679,"location","West_Bank"
"ln14_vi","NA","NA","NA",0.947235328115735,NA,0.934191778670592,0.960278877560877,"location","Gaza"
"ln14_vi","NA","NA","NA",0.900593497789791,NA,0.83632978807188,0.964857207507702,"location","West_Bank"
"ln14_vii","NA","NA","NA",0.433929910710484,NA,0.403382540420703,0.464477281000264,"location","Gaza"
"ln14_vii","NA","NA","NA",0.939300081396435,NA,0.904294576992984,0.974305585799887,"location","West_Bank"
"ln15_i","NA","NA","NA",0.846040047785791,NA,0.827412232924391,0.864667862647191,"location","Gaza"
"ln15_i","NA","NA","NA",0.0114468412167979,NA,-0.00432201194473405,0.0272156943783299,"location","West_Bank"
"ln15_ii","NA","NA","NA",0.0419404338546652,NA,0.0289159238116896,0.0549649438976408,"location","Gaza"
"ln15_ii","NA","NA","NA",0.83835909175792,NA,0.772715484774237,0.904002698741603,"location","West_Bank"
"ln15_iii","NA","NA","NA",0.0883063318083678,NA,0.0761804968754881,0.100432166741248,"location","Gaza"
"ln15_iii","NA","NA","NA",0.00998727968220568,NA,-0.00573785364821215,0.0257124130126235,"location","West_Bank"
"ln15_iv","NA","NA","NA",0.00497639436973014,NA,9.18219586254748e-05,0.00986096678083481,"location","Gaza"
"ln15_iv","NA","NA","NA",0.0130469305196383,NA,-0.00259420900793854,0.0286880700472152,"location","West_Bank"
"ln15_v","NA","NA","NA",0.000960620153120585,NA,-0.000714668974653772,0.00263590928089494,"location","Gaza"
"ln15_v","NA","NA","NA",6.59300311782668e-05,NA,-2.70097627904565e-05,0.00015886982514699,"location","West_Bank"
"ln15_vi","NA","NA","NA",6.49960135380821e-05,NA,-6.24631314481669e-05,0.000192455158524331,"location","Gaza"
"ln15_vi","NA","NA","NA",0,NA,0,0,"location","West_Bank"
"ln15_vii","NA","NA","NA",0.00389370990278466,NA,0.0011765506519898,0.00661086915357952,"location","Gaza"
"ln15_vii","NA","NA","NA",0.0669239363012528,NA,0.00748014280719474,0.126367729795311,"location","West_Bank"
"ln15_viii","NA","NA","NA",0.000537616717461651,NA,-0.000217121200959173,0.00129235463588247,"location","Gaza"
"ln15_viii","NA","NA","NA",0.0271967593857514,NA,-0.000585518261203122,0.0549790370327059,"location","West_Bank"
"ln15_ix","NA","NA","NA",0.00011755528994792,NA,-0.000112962076468617,0.000348072656364458,"location","Gaza"
"ln15_ix","NA","NA","NA",0,NA,0,0,"location","West_Bank"
"ln15_x","NA","NA","NA",2.10631339490543e-05,NA,-2.0244120782514e-05,6.23703886806226e-05,"location","Gaza"
"ln15_x","NA","NA","NA",0.0125517950134649,NA,-0.00979617671749288,0.0348997667444226,"location","West_Bank"
"ln15_xi","NA","NA","NA",0,NA,0,0,"location","Gaza"
"ln15_xi","NA","NA","NA",7.37437968758556e-05,NA,-3.82156004923093e-05,0.000185703194244021,"location","West_Bank"
"ln15_xii","NA","NA","NA",0,NA,0,0,"location","Gaza"
"ln15_xii","NA","NA","NA",0.0202819711350081,NA,-0.00909946285650804,0.0496634051265243,"location","West_Bank"
"ln16_i","NA","NA","NA",0.0236290386042135,NA,0.0144941640757482,0.0327639131326788,"location","Gaza"
"ln16_i","NA","NA","NA",0.00807262447732553,NA,-0.00090540151164124,0.0170506504662923,"location","West_Bank"
"ln16_ii","NA","NA","NA",0.0120887961245294,NA,0.00633188238849484,0.017845709860564,"location","Gaza"
"ln16_ii","NA","NA","NA",0.00015950206649438,NA,-9.4245951899459e-06,0.000328428728178706,"location","West_Bank"
"ln16_iii","NA","NA","NA",0.0616326964104199,NA,0.0493299572697259,0.0739354355511138,"location","Gaza"
"ln16_iii","NA","NA","NA",0.0125474358919359,NA,-0.000234602844413404,0.0253294746282851,"location","West_Bank"
"ln17_i","NA","NA","NA",0.0637177620161366,NA,0.0475696992364305,0.0798658247958427,"location","Gaza"
"ln17_i","NA","NA","NA",0.000315016789245146,NA,6.4995551864608e-06,0.000623534023303831,"location","West_Bank"
"ln17_ii","NA","NA","NA",0.0823447583214245,NA,0.0654585797216869,0.099230936921162,"location","Gaza"
"ln17_ii","NA","NA","NA",0.000446842721883774,NA,0.000104513273485815,0.000789172170281732,"location","West_Bank"
"ln17_iii","NA","NA","NA",0.247805168576286,NA,0.223978568799611,0.271631768352961,"location","Gaza"
"ln17_iii","NA","NA","NA",0.0168129028635144,NA,0.00216080831542268,0.031464997411606,"location","West_Bank"
"ln18_i","NA","NA","NA",0.0132247503991951,NA,0.00788301384154657,0.0185664869568435,"location","Gaza"
"ln18_i","NA","NA","NA",0.000216997574748388,NA,-9.71926021118411e-05,0.000531187751608618,"location","West_Bank"
"ln18_ii","NA","NA","NA",0.0108275474789126,NA,0.00595665893188731,0.0156984360259378,"location","Gaza"
"ln18_ii","NA","NA","NA",0.000159288520277691,NA,-7.856160051554e-05,0.000397138641070921,"location","West_Bank"
"ln18_iii","NA","NA","NA",0.0222519650877582,NA,0.0158779240267663,0.02862600614875,"location","Gaza"
"ln18_iii","NA","NA","NA",0.000365276263643276,NA,-0.000153510136199297,0.000884062663485848,"location","West_Bank"
"ln19_i","NA","NA","NA",0.0052828784188799,NA,0.00269105149284903,0.00787470534491078,"location","Gaza"
"ln19_i","NA","NA","NA",0.000101579465806993,NA,-0.000101539433666945,0.000304698365280931,"location","West_Bank"
"ln19_ii","NA","NA","NA",0.00726797716244167,NA,0.00395707802313194,0.0105788763017514,"location","Gaza"
"ln19_ii","NA","NA","NA",0.000116577482673442,NA,-8.99817624255594e-05,0.000323136727772444,"location","West_Bank"
"ln19_iii","NA","NA","NA",0.0109172772554944,NA,0.006882755903846,0.0149517986071429,"location","Gaza"
"ln19_iii","NA","NA","NA",0.000137440462399374,NA,-7.68885486079448e-05,0.000351769473406693,"location","West_Bank"
"communicating","NA","NA","NA",0.0811953688332573,NA,0.0508807202223814,0.111510017444133,"location","Gaza"
"communicating","NA","NA","NA",0.0245195290439932,NA,-0.00685850525283237,0.0558975633408188,"location","West_Bank"
"hearing","NA","NA","NA",0.0935941514286365,NA,0.0581502663869671,0.129038036470306,"location","Gaza"
"hearing","NA","NA","NA",0.0561715164169632,NA,0.016419335951501,0.0959236968824255,"location","West_Bank"
"remembering","NA","NA","NA",0.0709245283124119,NA,0.0449012936564943,0.0969477629683295,"location","Gaza"
"remembering","NA","NA","NA",0.0857646796798227,NA,0.0234485105506311,0.148080848809014,"location","West_Bank"
"washing","NA","NA","NA",0.083322645460971,NA,0.0539718536136765,0.112673437308266,"location","Gaza"
"washing","NA","NA","NA",0.0744523939828396,NA,0.00515196780968182,0.143752820155997,"location","West_Bank"
"seeing","NA","NA","NA",0.155534422263139,NA,0.118683945240866,0.192384899285412,"location","Gaza"
"seeing","NA","NA","NA",0.179482181178098,NA,0.0877128193601477,0.271251542996049,"location","West_Bank"
"walking","NA","NA","NA",0.280675657279433,NA,0.230509881307503,0.330841433251364,"location","Gaza"
"walking","NA","NA","NA",0.199984711681533,NA,0.126233214776416,0.273736208586649,"location","West_Bank"
